,label,a1,a2,b1,b2,c1,d1,d2,e1,e2,e3,f1
0,1,True,False,True,False,True,True,False,False,False,True,False
1,1,True,False,True,False,True,False,False,False,True,False,True
2,1,True,False,True,False,True,False,False,False,False,True,False
3,1,True,False,True,False,False,True,False,False,True,False,True
4,1,True,False,True,False,False,True,False,False,True,False,False
5,1,True,False,True,False,False,False,True,False,False,True,True
6,1,True,False,True,False,False,False,True,False,False,False,True
7,1,True,False,True,False,False,False,False,True,False,False,False
8,1,True,False,False,True,True,True,False,True,False,False,False
9,0,True,False,False,True,True,True,False,False,True,False,True
10,0,True,False,False,True,True,True,False,False,False,True,True
11,0,True,False,False,True,True,True,False,False,False,False,False
12,1,True,False,False,True,True,False,True,True,False,False,True
13,0,True,False,False,True,True,False,True,False,False,True,True
14,0,True,False,False,True,True,False,True,False,False,True,False
15,0,True,False,False,True,True,False,True,False,False,False,False
16,0,True,False,False,True,True,False,False,False,True,False,True
17,0,True,False,False,True,True,False,False,False,False,False,False
18,0,True,False,False,True,False,True,False,False,True,False,False
19,0,True,False,False,True,False,False,True,False,False,True,False
20,0,True,False,False,True,False,False,True,False,False,False,True
21,0,True,False,False,True,False,False,True,False,False,False,False
22,0,True,False,False,True,False,False,False,False,True,False,False
23,0,True,False,False,True,False,False,False,False,False,True,True
24,0,True,False,False,True,False,False,False,False,False,True,False
25,0,True,False,False,False,True,True,False,False,True,False,True
26,0,True,False,False,False,True,True,False,False,False,False,True
27,0,True,False,False,False,True,False,True,False,True,False,True
28,0,True,False,False,False,True,False,True,False,False,False,True
29,1,True,False,False,False,True,False,False,True,False,False,False
30,0,True,False,False,False,True,False,False,False,True,False,False
31,0,True,False,False,False,True,False,False,False,False,True,True
32,0,True,False,False,False,True,False,False,False,False,False,True
33,0,True,False,False,False,True,False,False,False,False,False,False
34,0,True,False,False,False,False,True,False,False,True,False,False
35,1,True,False,False,False,False,False,True,True,False,False,False
36,0,True,False,False,False,False,False,True,False,True,False,False
37,0,True,False,False,False,False,False,True,False,False,True,False
38,0,True,False,False,False,False,False,True,False,False,False,True
39,0,True,False,False,False,False,False,True,False,False,False,False
40,1,True,False,False,False,False,False,False,True,False,False,True
41,0,True,False,False,False,False,False,False,False,True,False,True
42,0,True,False,False,False,False,False,False,False,False,False,True
43,0,True,False,False,False,False,False,False,False,False,False,False
44,0,False,True,True,False,True,True,False,False,False,True,True
45,0,False,True,True,False,True,True,False,False,False,True,False
